Ni;Ti;Hf;Cv;melting point;electronegativity;atomic radius;ionic radius;atomic mass;wcr;hom.T;hom.time;sht.T;sht.time;ag.T;ag.time;Af;Hysteresis
50;35;15;0.2154;1646.7;1.689;0.1378;0.0782;72.894;0.458;0;0;0;0;0;0;220;70
49.8;42.2;8;0.2411;1607.8;1.7051;0.137;0.0776;63.731;0.435;1000;24;0;0;0;0;165;64.3
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;600;1;127;60
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;600;3;156;61
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;600;48;165;62
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;600;24;165;63
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;0;0;83;73
49;36;15;0.2139;1648.8;1.6853;0.138;0.0782;72.785;0.46;950;1.5;1000;1;700;5;210;59
49;36;15;0.2139;1648.8;1.6853;0.138;0.0782;72.785;0.46;950;1.5;1000;1;700;10;190;66
49;36;15;0.2139;1648.8;1.6853;0.138;0.0782;72.785;0.46;950;1.5;1000;1;700;20;195;68
49;36;15;0.2139;1648.8;1.6853;0.138;0.0782;72.785;0.46;950;1.5;1000;1;700;120;192;70
49;36;15;0.2139;1648.8;1.6853;0.138;0.0782;72.785;0.46;950;1.5;900;1;0;0;231;52
50.3;25.6;24.1;0.1893;1697.1;1.6683;0.1388;0.0789;84.81;0.488;1050;72;0;0;500;100;291;34
50.6;29.4;20;0.2008;1673.4;1.6792;0.1383;0.0786;79.488;0.474;950;4;950;4;0;0;174;53
50.6;29.4;20;0.2008;1673.4;1.6792;0.1383;0.0786;79.488;0.474;950;4;950;4;550;2;315;93
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;800;3;129;35
50;40;10;0.2333;1618.6;1.701;0.1372;0.0778;66.364;0.441;0;0;900;1;900;1;193;69
50;40;10;0.2333;1618.6;1.701;0.1372;0.0778;66.364;0.441;0;0;900;1;0;0;198;70
50;40;10;0.2333;1618.6;1.701;0.1372;0.0778;66.364;0.441;0;0;900;1;400;1;187;71
50;40;10;0.2333;1618.6;1.701;0.1372;0.0778;66.364;0.441;0;0;900;1;600;1;210;86
49;41;10;0.2318;1620.8;1.6973;0.1374;0.0778;66.256;0.443;0;0;900;1;0;0;194;64
49;41;10;0.2318;1620.8;1.6973;0.1374;0.0778;66.256;0.443;0;0;900;1;800;1;191;68
40;50;10;0.2177;1640.1;1.664;0.1394;0.0776;65.283;0.457;0;0;900;1;0;0;212;63
49.8;42.2;8;0.2411;1607.8;1.7051;0.137;0.0776;63.731;0.435;800;60;0;0;0;0;177;80
52;28;20;0.2027;1670.4;1.6844;0.138;0.0786;79.639;0.472;1000;48;0;0;0;0;160;60
51.2;28.8;20;0.2016;1672.1;1.6814;0.1381;0.0786;79.553;0.473;1000;48;0;0;0;0;197;66
50.7;29.3;20;0.201;1673.2;1.6796;0.1382;0.0786;79.499;0.474;1000;48;0;0;0;0;137;26
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1000;48;0;0;0;0;189;33
50.5;36.2;13.3;0.2219;1636;1.6949;0.1375;0.0781;70.728;0.451;0;0;0;0;0;0;31.2;62.9
50.3;25;24.7;0.1878;1700.4;1.6668;0.1389;0.079;85.593;0.49;0;0;0;0;0;0;422;82
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;550;1;98;51
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;550;24;113;53
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;500;24;87;53
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;550;48;121;54
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;500;48;96;54
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;550;10;111;55
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;500;10;76;56
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;450;24;50;57
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;450;48;48;59
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;500;1;51;62
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;450;3;29;74
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;450;1;42;81
49;41;10;0.2318;1620.8;1.6973;0.1374;0.0778;66.256;0.443;0;0;0;0;0;0;185;62
49;36;15;0.2139;1648.8;1.6853;0.138;0.0782;72.785;0.46;0;0;0;0;0;0;221;51
49.5;35.5;15;0.2147;1647.7;1.6872;0.1379;0.0782;72.839;0.459;1000;30;0;0;0;0;254;44
49.5;35.5;15;0.2147;1647.7;1.6872;0.1379;0.0782;72.839;0.459;0;0;0;0;0;0;254.8;49.3
40;50;10;0.2177;1640.1;1.664;0.1394;0.0776;65.283;0.457;0;0;0;0;0;0;205;65
35;50;15;0.193;1678.9;1.6335;0.1411;0.0779;71.272;0.483;0;0;0;0;0;0;290;55
49.8;35.2;15;0.2151;1647.1;1.6883;0.1378;0.0782;72.872;0.458;0;0;0;0;0;0;210;74
49.8;39.2;11;0.2292;1624.6;1.6979;0.1374;0.0779;67.648;0.445;0;0;0;0;0;0;182;59
49.8;40.7;9.5;0.235;1616.2;1.7015;0.1372;0.0778;65.689;0.44;0;0;0;0;0;0;159;69
49.8;42.2;8;0.2411;1607.8;1.7051;0.137;0.0776;63.731;0.435;0;0;0;0;0;0;142;73
50.1;24.9;25;0.1868;1702.5;1.6654;0.139;0.079;85.963;0.492;0;0;0;0;550;3;273;97
50.8;29.2;20;0.2011;1673;1.68;0.1382;0.0786;79.509;0.474;1050;72;1050;3;775;0.5;124;32
50.8;29.2;20;0.2011;1673;1.68;0.1382;0.0786;79.509;0.474;1050;72;1050;3;800;0.5;110;32
50.8;29.2;20;0.2011;1673;1.68;0.1382;0.0786;79.509;0.474;1050;72;0;0;0;0;110;33
50.8;29.2;20;0.2011;1673;1.68;0.1382;0.0786;79.509;0.474;1050;72;1050;3;825;0.5;110;34
50.8;29.2;20;0.2011;1673;1.68;0.1382;0.0786;79.509;0.474;1050;72;1050;3;750;0.5;148;35
50.8;29.2;20;0.2011;1673;1.68;0.1382;0.0786;79.509;0.474;1050;72;1050;3;725;0.5;174;42
49.8;30.2;20;0.1997;1675.1;1.6763;0.1384;0.0786;79.401;0.475;1050;72;0;0;0;0;331;46.4
50;30;20;0.2;1674.7;1.677;0.1384;0.0786;79.423;0.475;1000;4;900;1;0;0;309;69
50;38;12;0.2258;1629.8;1.6962;0.1374;0.078;68.976;0.448;900;48;0;0;0;0;194;52
48.5;36.5;15;0.2132;1649.9;1.6835;0.1381;0.0782;72.731;0.46;1000;11;0;0;500;1;255;55
50.8;29.2;20;0.2011;1673;1.68;0.1382;0.0786;79.509;0.474;1000;4;900;1;550;2;127;76
50.6;29.4;20;0.2008;1673.4;1.6792;0.1383;0.0786;79.488;0.474;1000;4;900;1;550;30;295;48
50.6;29.4;20;0.2008;1673.4;1.6792;0.1383;0.0786;79.488;0.474;1000;4;900;1;550;1;210;66
50.6;29.4;20;0.2008;1673.4;1.6792;0.1383;0.0786;79.488;0.474;1000;4;900;1;550;5;317;72
50.6;29.4;20;0.2008;1673.4;1.6792;0.1383;0.0786;79.488;0.474;1000;4;900;1;0;0;157;78
50.6;29.4;20;0.2008;1673.4;1.6792;0.1383;0.0786;79.488;0.474;1000;4;900;1;550;2;308;84
49.42;35.95;14.63;0.2158;1645.8;1.6877;0.1379;0.0782;72.348;0.458;0;0;0;0;0;0;230;54
49.8;40.2;10;0.233;1619;1.7003;0.1372;0.0778;66.342;0.441;900;100;0;0;0;0;199;73
49.8;40.2;10;0.233;1619;1.7003;0.1372;0.0778;66.342;0.441;800;1;0;0;0;0;173;55
50;25;25;0.1867;1702.8;1.665;0.139;0.079;85.953;0.492;900;100;0;0;0;0;441.4;17.2
49.8;30.2;20;0.1997;1675.1;1.6763;0.1384;0.0786;79.401;0.475;950;72;0;0;0;0;337.6;37.5
49.8;35.2;15;0.2151;1647.1;1.6883;0.1378;0.0782;72.872;0.458;950;72;0;0;0;0;257.9;50.9
49.8;39.2;11;0.2292;1624.6;1.6979;0.1374;0.0779;67.648;0.445;950;72;0;0;0;0;202.9;61
49.8;40.2;10;0.233;1619;1.7003;0.1372;0.0778;66.342;0.441;950;72;0;0;0;0;191.8;63.7
49.8;42.2;8;0.2411;1607.8;1.7051;0.137;0.0776;63.731;0.435;950;72;0;0;0;0;175.3;64.2
49.8;44.2;6;0.2497;1596.6;1.7099;0.1368;0.0775;61.119;0.428;950;72;0;0;0;0;148.4;57.5
49.8;46.2;4;0.2589;1585.4;1.7147;0.1365;0.0773;58.507;0.421;950;72;0;0;0;0;133.8;48
49.8;48.2;2;0.2689;1574.2;1.7195;0.1363;0.0772;55.895;0.414;950;72;0;0;0;0;121.7;39.1
51.2;28.8;20;0.2016;1672.1;1.6814;0.1381;0.0786;79.553;0.473;1000;48;900;3;600;3;134;51
51.2;28.8;20;0.2016;1672.1;1.6814;0.1381;0.0786;79.553;0.473;1000;48;900;3;650;3;153;53
51.2;28.8;20;0.2016;1672.1;1.6814;0.1381;0.0786;79.553;0.473;1000;48;900;3;700;3;150;60
51.2;28.8;20;0.2016;1672.1;1.6814;0.1381;0.0786;79.553;0.473;1000;48;900;3;550;3;93;61
51.2;28.8;20;0.2016;1672.1;1.6814;0.1381;0.0786;79.553;0.473;1000;48;900;3;750;3;125;62
50.5;34.5;15;0.2161;1645.6;1.6909;0.1377;0.0782;72.948;0.457;1050;1;0;0;550;3;131;22
50.5;34.5;15;0.2161;1645.6;1.6909;0.1377;0.0782;72.948;0.457;1050;1;0;0;0;0;88;36
50.5;34.5;15;0.2161;1645.6;1.6909;0.1377;0.0782;72.948;0.457;1050;1;0;0;750;3;127;38.8
51;36.5;12.5;0.2255;1630.5;1.6987;0.1373;0.078;69.737;0.448;1000;4;0;0;0;0;54;54
51;36.5;12.5;0.2255;1630.5;1.6987;0.1373;0.078;69.737;0.448;1000;4;900;1;637;11;71;59
51;36.5;12.5;0.2255;1630.5;1.6987;0.1373;0.078;69.737;0.448;1000;4;900;1;605;4;49;66
51;36.5;12.5;0.2255;1630.5;1.6987;0.1373;0.078;69.737;0.448;1000;4;900;1;665;4;53;69
51;36.5;12.5;0.2255;1630.5;1.6987;0.1373;0.078;69.737;0.448;1000;4;900;1;637;1;24;72
51;36.5;12.5;0.2255;1630.5;1.6987;0.1373;0.078;69.737;0.448;1000;4;900;1;637;100;111;77
50;30;20;0.2;1674.7;1.677;0.1384;0.0786;79.423;0.475;0;0;0;0;0;0;331;45
50;33;17;0.209;1657.9;1.6842;0.138;0.0784;75.505;0.465;0;0;0;0;0;0;224.31;44.53
50;36;14;0.2188;1641;1.6914;0.1377;0.0781;71.588;0.455;0;0;0;0;0;0;188.1;56.12
50;39;11;0.2295;1624.2;1.6986;0.1373;0.0779;67.67;0.444;0;0;0;0;0;0;154.45;60.9
50;42;8;0.2414;1607.4;1.7058;0.137;0.0776;63.752;0.434;0;0;0;0;0;0;115;69.42
51;19;30;0.1762;1728.7;1.6567;0.1394;0.0794;92.59;0.507;0;0;1050;2;0;0;522;129
51;24;25;0.188;1700.6;1.6687;0.1388;0.079;86.061;0.49;0;0;1050;2;0;0;186;33
51;29;20;0.2014;1672.6;1.6807;0.1382;0.0786;79.531;0.473;0;0;1050;2;0;0;53;49
51;49;0;0.2817;1560.4;1.7287;0.1358;0.077;53.413;0.405;0;0;1050;2;0;0;2;22
50.7;19.3;30;0.1759;1729.3;1.6556;0.1394;0.0794;92.558;0.508;0;0;1050;2;0;0;620;181
50.7;24.3;25;0.1876;1701.2;1.6676;0.1388;0.079;86.028;0.491;0;0;1050;2;0;0;333;72
50.7;29.3;20;0.201;1673.2;1.6796;0.1382;0.0786;79.499;0.474;0;0;1050;2;0;0;171;28
50.7;34.3;15;0.2164;1645.1;1.6916;0.1376;0.0782;72.969;0.457;0;0;1050;2;0;0;76;50
50.7;39.3;10;0.2344;1617.1;1.7036;0.137;0.0778;66.44;0.44;0;0;1050;2;0;0;45;110
50.7;44.3;5;0.2557;1589;1.7156;0.1364;0.0774;59.91;0.423;0;0;1050;2;0;0;49;58
50.7;49.3;0;0.2812;1561;1.7276;0.1358;0.077;53.381;0.406;0;0;1050;2;0;0;34;28
50.3;19.7;30;0.1754;1730.2;1.6541;0.1395;0.0794;92.514;0.509;0;0;1050;2;0;0;622;135
50.3;24.7;25;0.1871;1702.1;1.6661;0.1389;0.079;85.985;0.492;0;0;1050;2;0;0;428;95
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;0;0;1050;2;0;0;289;32
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;0;0;1050;2;0;0;183;40
50.3;39.7;10;0.2338;1618;1.7021;0.1371;0.0778;66.396;0.441;0;0;1050;2;0;0;127;75
50.3;44.7;5;0.255;1589.9;1.7141;0.1365;0.0774;59.867;0.424;0;0;1050;2;0;0;103;62
50.3;49.7;0;0.2805;1561.9;1.7261;0.1359;0.077;53.337;0.407;0;0;1050;2;0;0;78;32
50;20;30;0.175;1730.8;1.653;0.1396;0.0794;92.482;0.509;0;0;1050;2;0;0;583;66
50;25;25;0.1867;1702.8;1.665;0.139;0.079;85.953;0.492;0;0;1050;2;0;0;426;48
50;30;20;0.2;1674.7;1.677;0.1384;0.0786;79.423;0.475;0;0;1050;2;0;0;335;37
50;35;15;0.2154;1646.7;1.689;0.1378;0.0782;72.894;0.458;0;0;1050;2;0;0;249;45
50;40;10;0.2333;1618.6;1.701;0.1372;0.0778;66.364;0.441;0;0;1050;2;0;0;187;61
50;45;5;0.2545;1590.6;1.713;0.1366;0.0774;59.835;0.424;0;0;1050;2;0;0;141;54
50;50;0;0.28;1562.5;1.725;0.136;0.077;53.305;0.407;0;0;1050;2;0;0;106;37
49.8;20.2;30;0.1748;1731.2;1.6523;0.1396;0.0794;92.46;0.509;0;0;1050;2;0;0;579;62
49.8;25.2;25;0.1864;1703.2;1.6643;0.139;0.079;85.931;0.492;0;0;1050;2;0;0;442;36
49.8;30.2;20;0.1997;1675.1;1.6763;0.1384;0.0786;79.401;0.475;0;0;1050;2;0;0;337;31
49.8;35.2;15;0.2151;1647.1;1.6883;0.1378;0.0782;72.872;0.458;0;0;1050;2;0;0;244;50
49.8;40.2;10;0.233;1619;1.7003;0.1372;0.0778;66.342;0.441;0;0;1050;2;0;0;188;62
49.8;45.2;5;0.2542;1591;1.7123;0.1366;0.0774;59.813;0.424;0;0;1050;2;0;0;137.6;58
49.8;50.2;0;0.2797;1562.9;1.7243;0.136;0.077;53.283;0.407;0;0;1050;2;0;0;115.3;32
50.6;24.4;25;0.1874;1701.5;1.6672;0.1389;0.079;86.017;0.491;1000;4;900;1;500;4;275;29
50.6;24.4;25;0.1874;1701.5;1.6672;0.1389;0.079;86.017;0.491;1000;4;900;1;500;1;261;34
50.6;24.4;25;0.1874;1701.5;1.6672;0.1389;0.079;86.017;0.491;1000;4;900;1;400;4;238;45
50.6;24.4;25;0.1874;1701.5;1.6672;0.1389;0.079;86.017;0.491;1000;4;900;1;600;4;337;50
50.6;24.4;25;0.1874;1701.5;1.6672;0.1389;0.079;86.017;0.491;1000;4;900;1;0;0;272;52
50.6;24.4;25;0.1874;1701.5;1.6672;0.1389;0.079;86.017;0.491;1000;4;900;1;700;4;356;66
50.6;24.4;25;0.1874;1701.5;1.6672;0.1389;0.079;86.017;0.491;1000;4;0;0;0;0;369;68
49.4;38.6;12;0.2249;1631.1;1.694;0.1376;0.0779;68.911;0.449;0;0;1000;24;900;1;240;50
49.4;38.6;12;0.2249;1631.1;1.694;0.1376;0.0779;68.911;0.449;0;0;0;0;0;0;247;52
49.4;38.6;12;0.2249;1631.1;1.694;0.1376;0.0779;68.911;0.449;0;0;1000;24;0;0;285;87
27;70;3;0.2237;1628.8;1.6327;0.1414;0.0768;54.736;0.455;0;0;0;0;0;0;132.4;93.2
24;70;6;0.2057;1652.1;1.6144;0.1424;0.077;58.33;0.47;0;0;0;0;0;0;164.6;100
21;70;9;0.1895;1675.3;1.5961;0.1435;0.0771;61.923;0.485;0;0;0;0;0;0;254.7;78.9
49;36;15;0.2139;1648.8;1.6853;0.138;0.0782;72.785;0.46;900;5;0;0;0;0;343;62
49;41;10;0.2318;1620.8;1.6973;0.1374;0.0778;66.256;0.443;900;5;0;0;0;0;220;65
49;44;7;0.244;1603.9;1.7045;0.1371;0.0775;62.338;0.432;900;5;0;0;0;0;167;76
49;46;5;0.2529;1592.7;1.7093;0.1368;0.0774;59.726;0.426;900;5;0;0;0;0;142;62
49;48;3;0.2625;1581.5;1.7141;0.1366;0.0772;57.115;0.419;900;5;0;0;0;0;128;52
51;29;20;0.2014;1672.6;1.6807;0.1382;0.0786;79.531;0.473;1050;72;0;0;650;3;183;59
51;29;20;0.2014;1672.6;1.6807;0.1382;0.0786;79.531;0.473;1050;72;0;0;0;0;208;63
51;29;20;0.2014;1672.6;1.6807;0.1382;0.0786;79.531;0.473;1050;72;0;0;400;3;212;65
51;29;20;0.2014;1672.6;1.6807;0.1382;0.0786;79.531;0.473;1050;72;0;0;550;3;219;70
50.9;29.1;20;0.2012;1672.8;1.6803;0.1382;0.0786;79.52;0.474;1050;72;0;0;650;3;184;58
50.9;29.1;20;0.2012;1672.8;1.6803;0.1382;0.0786;79.52;0.474;1050;72;0;0;400;3;209;62
50.9;29.1;20;0.2012;1672.8;1.6803;0.1382;0.0786;79.52;0.474;1050;72;0;0;0;0;207;63
50.9;29.1;20;0.2012;1672.8;1.6803;0.1382;0.0786;79.52;0.474;1050;72;0;0;550;3;215;67
50.8;29.2;20;0.2011;1673;1.68;0.1382;0.0786;79.509;0.474;1050;72;0;0;650;3;187;55
50.8;29.2;20;0.2011;1673;1.68;0.1382;0.0786;79.509;0.474;1050;72;0;0;400;3;207;60
50.8;29.2;20;0.2011;1673;1.68;0.1382;0.0786;79.509;0.474;1050;72;0;0;550;3;206;61
50.7;29.3;20;0.201;1673.2;1.6796;0.1382;0.0786;79.499;0.474;1050;72;1050;3;0;0;58;41
50.7;29.3;20;0.201;1673.2;1.6796;0.1382;0.0786;79.499;0.474;1050;72;0;0;550;3;192;49
50.7;29.3;20;0.201;1673.2;1.6796;0.1382;0.0786;79.499;0.474;1050;72;0;0;0;0;195;52
50.7;29.3;20;0.201;1673.2;1.6796;0.1382;0.0786;79.499;0.474;1050;72;0;0;400;3;199;54
50.7;29.3;20;0.201;1673.2;1.6796;0.1382;0.0786;79.499;0.474;1050;72;0;0;650;3;195;55
50.6;29.4;20;0.2008;1673.4;1.6792;0.1383;0.0786;79.488;0.474;1050;72;0;0;550;3;191;29
50.6;29.4;20;0.2008;1673.4;1.6792;0.1383;0.0786;79.488;0.474;1050;72;0;0;400;3;174;29
50.6;29.4;20;0.2008;1673.4;1.6792;0.1383;0.0786;79.488;0.474;1050;72;1050;3;0;0;123;30
50.6;29.4;20;0.2008;1673.4;1.6792;0.1383;0.0786;79.488;0.474;1050;72;0;0;0;0;168;32
50.6;29.4;20;0.2008;1673.4;1.6792;0.1383;0.0786;79.488;0.474;1050;72;0;0;650;3;207;47
50.5;29.5;20;0.2007;1673.6;1.6789;0.1383;0.0786;79.477;0.474;1050;72;0;0;400;3;161;25
50.5;29.5;20;0.2007;1673.6;1.6789;0.1383;0.0786;79.477;0.474;1050;72;0;0;550;3;209;29
50.5;29.5;20;0.2007;1673.6;1.6789;0.1383;0.0786;79.477;0.474;1050;72;1050;3;0;0;164;29
50.5;29.5;20;0.2007;1673.6;1.6789;0.1383;0.0786;79.477;0.474;1050;72;0;0;0;0;167;32
50.5;29.5;20;0.2007;1673.6;1.6789;0.1383;0.0786;79.477;0.474;1050;72;0;0;650;3;218;36
50.4;29.6;20;0.2005;1673.8;1.6785;0.1383;0.0786;79.466;0.474;1050;72;0;0;550;3;238;27
50.4;29.6;20;0.2005;1673.8;1.6785;0.1383;0.0786;79.466;0.474;1050;72;1050;3;0;0;209;27
50.4;29.6;20;0.2005;1673.8;1.6785;0.1383;0.0786;79.466;0.474;1050;72;0;0;400;3;210;29
50.4;29.6;20;0.2005;1673.8;1.6785;0.1383;0.0786;79.466;0.474;1050;72;0;0;0;0;210;32
50.4;29.6;20;0.2005;1673.8;1.6785;0.1383;0.0786;79.466;0.474;1050;72;0;0;650;3;244;35
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;1050;3;0;0;234;30
50.2;29.8;20;0.2003;1674.3;1.6777;0.1384;0.0786;79.445;0.475;1050;72;0;0;400;3;264;29
50.2;29.8;20;0.2003;1674.3;1.6777;0.1384;0.0786;79.445;0.475;1050;72;0;0;650;3;267;35
50.2;29.8;20;0.2003;1674.3;1.6777;0.1384;0.0786;79.445;0.475;1050;72;0;0;0;0;268;36
50.2;29.8;20;0.2003;1674.3;1.6777;0.1384;0.0786;79.445;0.475;1050;72;0;0;550;3;280;37
50;30;20;0.2;1674.7;1.677;0.1384;0.0786;79.423;0.475;1050;72;1050;3;0;0;335;38
50;30;20;0.2;1674.7;1.677;0.1384;0.0786;79.423;0.475;1050;72;0;0;400;3;342;39
50;30;20;0.2;1674.7;1.677;0.1384;0.0786;79.423;0.475;1050;72;0;0;550;3;335;40
50;30;20;0.2;1674.7;1.677;0.1384;0.0786;79.423;0.475;1050;72;0;0;650;3;333;40
50;30;20;0.2;1674.7;1.677;0.1384;0.0786;79.423;0.475;1050;72;0;0;0;0;346;43
49;36;15;0.2139;1648.8;1.6853;0.138;0.0782;72.785;0.46;950;1.5;1000;1;0;0;234;50
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;500;3;167;24
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;900;3;500;3;174;26
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;500;1;153;26
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;400;24;126;27
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;550;3;191;28
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;500;48;195;29
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;500;20;188;30
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;500;0.333;147;30
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;400;3;131;31
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;500;10;184;33
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;300;1;145;33
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;350;1;142;33
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;400;1;140;34
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;600;3;209;35
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;900;3;175;35
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;400;0.5;139;35
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;600;0.5;199;36
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;300;3;142;36
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;500;0.25;152;37
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;300;0.25;156;38
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;350;0.25;154;39
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;300;0.5;152;39
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;400;0.25;145;39
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;0;0;160;41
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;600;10;223;43
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;350;0.5;148;45
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;650;3;218;47
50.3;29.7;20;0.2004;1674.1;1.6781;0.1383;0.0786;79.455;0.475;1050;72;0;0;700;3;208;51
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;550;3;103;55
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;450;10;37;55
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;500;3;68;56
50.3;34.7;15;0.2158;1646;1.6901;0.1377;0.0782;72.926;0.458;1050;72;900;1;600;10;170;57
